Date,Open,High,Low,Close,Volume
25-Sep-15,39.43,40.08,39.33,39.62,22511328
24-Sep-15,38.52,39.20,38.51,39.15,19385676
23-Sep-15,38.79,38.88,38.55,38.76,8910787
22-Sep-15,38.68,38.99,38.58,38.79,15021341
21-Sep-15,39.05,39.31,38.94,39.19,12935770
18-Sep-15,38.86,39.30,38.71,38.98,27527257
17-Sep-15,39.15,39.61,39.04,39.38,21232475
16-Sep-15,38.67,39.19,38.47,39.15,22233383
15-Sep-15,38.07,38.63,37.92,38.50,13019802
14-Sep-15,38.22,38.22,37.85,38.10,8950014
11-Sep-15,38.01,38.19,37.84,38.13,11802271
10-Sep-15,38.31,38.65,38.25,38.42,14906877
9-Sep-15,39.12,39.21,38.20,38.30,13764593
8-Sep-15,38.87,39.03,38.60,38.90,15273936
4-Sep-15,38.68,38.79,38.38,38.52,15450547
3-Sep-15,38.90,39.34,38.84,39.16,13311591
2-Sep-15,39.03,39.07,38.56,38.90,14054821
1-Sep-15,38.67,39.03,38.54,38.75,23703211
31-Aug-15,39.15,39.45,39.05,39.32,12673262
28-Aug-15,39.11,39.47,39.05,39.45,14503887
27-Aug-15,39.06,39.38,38.60,39.27,18871551
26-Aug-15,38.75,38.83,37.89,38.73,23523272
25-Aug-15,39.13,39.28,37.93,37.99,31363717
24-Aug-15,37.99,38.94,36.56,38.38,44065301
21-Aug-15,40.16,40.47,39.51,39.53,28036173
20-Aug-15,40.52,40.82,40.42,40.55,14217983
19-Aug-15,41.14,41.24,40.78,40.78,15796547
18-Aug-15,41.28,41.53,41.19,41.30,11199353
17-Aug-15,41.03,41.45,40.97,41.35,8272813
14-Aug-15,41.01,41.25,40.96,41.25,9905619
13-Aug-15,41.28,41.38,41.01,41.10,10270853
12-Aug-15,41.13,41.26,40.85,41.26,9793289
11-Aug-15,41.40,41.57,41.17,41.48,11254885
10-Aug-15,41.89,41.99,41.58,41.68,9501875
7-Aug-15,41.81,41.97,41.53,41.77,10886719
6-Aug-15,42.00,42.25,41.86,41.92,11378874
5-Aug-15,41.92,42.22,41.82,42.12,15329248
4-Aug-15,41.51,41.87,41.34,41.85,17559905
3-Aug-15,40.85,41.55,40.84,41.54,14672571
31-Jul-15,40.88,41.22,40.77,41.08,15309490
30-Jul-15,40.55,40.75,40.39,40.56,9095488
29-Jul-15,40.53,40.71,40.49,40.59,8479899
28-Jul-15,40.65,40.73,40.44,40.55,11021821
27-Jul-15,40.28,40.58,40.16,40.54,10945666
24-Jul-15,40.76,40.83,40.41,40.44,10912528
23-Jul-15,40.99,41.02,40.48,40.84,13522199
22-Jul-15,40.81,41.59,40.59,40.90,15528630
21-Jul-15,41.38,41.52,41.10,41.19,13653823
20-Jul-15,41.35,41.54,41.22,41.38,10024168
17-Jul-15,41.31,41.32,41.05,41.25,9608302
16-Jul-15,41.42,41.60,41.35,41.48,10483688
15-Jul-15,41.15,41.36,41.10,41.13,11252142
14-Jul-15,40.90,41.26,40.84,41.17,19531043
13-Jul-15,40.56,40.77,40.49,40.66,9854203
10-Jul-15,40.27,40.52,40.16,40.39,13360379
9-Jul-15,40.46,40.58,39.90,39.92,13392040
8-Jul-15,39.99,40.23,39.84,39.86,11383747
7-Jul-15,39.49,40.38,39.40,40.25,20335005
6-Jul-15,39.32,39.60,39.22,39.42,10252593
2-Jul-15,39.63,39.81,39.35,39.49,8975923
1-Jul-15,39.38,39.60,39.28,39.50,11177431
30-Jun-15,39.61,39.61,39.12,39.23,14621325
29-Jun-15,39.80,39.98,39.40,39.40,15500771
26-Jun-15,40.10,40.35,40.00,40.00,16215596
25-Jun-15,40.28,40.34,40.02,40.02,10607592
24-Jun-15,40.37,40.45,40.19,40.19,10385088
23-Jun-15,40.43,40.52,40.31,40.38,11094928
22-Jun-15,40.51,40.81,40.46,40.48,8775913
19-Jun-15,40.59,40.65,40.40,40.40,23550571
18-Jun-15,40.16,40.74,40.16,40.65,16314590
17-Jun-15,40.08,40.32,40.01,40.27,13898422
16-Jun-15,39.63,40.16,39.60,40.08,12517410
15-Jun-15,39.83,39.86,39.57,39.59,11364793
12-Jun-15,40.04,40.12,39.84,39.96,15568577
11-Jun-15,40.11,40.25,40.03,40.10,11944854
10-Jun-15,40.32,40.54,40.28,40.33,11979870
9-Jun-15,40.17,40.42,40.11,40.20,10772741
8-Jun-15,40.10,40.26,40.02,40.16,14339260
5-Jun-15,40.48,40.52,40.08,40.10,15975551
4-Jun-15,40.71,40.98,40.53,40.59,10145794
3-Jun-15,41.10,41.21,40.78,40.87,8153777
2-Jun-15,40.84,41.16,40.68,40.99,11878845
1-Jun-15,41.36,41.40,40.88,40.94,12684052
29-May-15,41.18,41.18,40.76,40.96,19628649
28-May-15,41.20,41.30,40.88,41.14,9395168
27-May-15,40.94,41.20,40.83,41.12,9863138
26-May-15,41.12,41.18,40.74,40.99,15194348
22-May-15,41.12,41.24,41.04,41.21,11909499
21-May-15,41.26,41.32,41.07,41.23,9270925
20-May-15,41.37,41.59,41.31,41.35,10965231
19-May-15,41.23,41.39,41.13,41.31,9071997
18-May-15,41.49,41.49,41.25,41.32,11511687
15-May-15,41.45,41.69,41.43,41.52,8479028
14-May-15,41.30,41.60,41.25,41.50,9960964
13-May-15,40.75,41.36,40.72,41.05,13183745
12-May-15,40.77,40.96,40.52,40.69,12384499
11-May-15,40.98,41.39,40.88,40.94,10113526
8-May-15,41.00,41.17,40.85,40.98,11144434
7-May-15,40.53,40.91,40.51,40.70,13834747
6-May-15,41.04,41.09,40.39,40.66,11906874
5-May-15,41.14,41.14,40.68,40.75,11721254
4-May-15,40.88,41.10,40.77,40.96,10204805
1-May-15,40.58,40.93,40.50,40.91,10848323
30-Apr-15,40.40,40.58,40.28,40.56,12700757
29-Apr-15,40.66,40.75,40.40,40.49,11371397
28-Apr-15,40.95,40.97,40.60,40.77,12174756
27-Apr-15,41.00,41.15,40.78,40.83,10044553
24-Apr-15,41.04,41.12,40.81,40.89,11623319
23-Apr-15,41.23,41.41,40.92,40.95,17408798
22-Apr-15,41.56,41.57,41.07,41.31,26887158
21-Apr-15,40.67,40.99,40.54,40.78,19673063
20-Apr-15,40.42,40.90,40.41,40.66,13023939
17-Apr-15,40.47,40.66,40.10,40.30,15330311
16-Apr-15,40.41,40.86,40.30,40.60,13120966
15-Apr-15,40.59,40.81,40.32,40.40,11189056
14-Apr-15,40.59,40.65,40.32,40.51,11209674
13-Apr-15,40.97,40.97,40.70,40.70,9616271
10-Apr-15,41.09,41.16,40.85,40.88,8719980
9-Apr-15,40.80,41.08,40.63,41.05,12710885
8-Apr-15,40.98,41.09,40.74,40.89,8954659
7-Apr-15,41.05,41.37,40.97,41.01,9773391
6-Apr-15,40.77,41.61,40.59,41.17,19843401
2-Apr-15,40.73,40.87,40.48,40.68,14343102
1-Apr-15,40.79,40.81,40.23,40.68,14300701
31-Mar-15,40.51,40.90,40.35,40.55,16604780
30-Mar-15,40.11,40.61,39.94,40.51,12561436
27-Mar-15,40.48,40.48,39.97,40.08,14384361
26-Mar-15,40.34,40.56,40.23,40.35,17359635
25-Mar-15,40.59,40.70,40.24,40.45,22811328
24-Mar-15,40.91,40.98,40.47,40.47,13485734
23-Mar-15,40.64,40.94,40.50,40.62,17060523
20-Mar-15,40.07,40.66,40.01,40.65,31608480
19-Mar-15,40.48,40.52,39.96,40.02,16057555
18-Mar-15,40.48,40.79,39.80,40.60,26247491
17-Mar-15,40.67,40.73,40.32,40.51,21661805
16-Mar-15,40.00,40.35,39.99,40.29,15238783
13-Mar-15,40.44,40.57,39.61,39.91,17438430
12-Mar-15,40.10,40.57,40.02,40.57,17728747
11-Mar-15,40.73,40.73,40.08,40.10,18549681
10-Mar-15,41.10,41.15,40.68,40.69,14599065
9-Mar-15,41.53,41.55,41.32,41.39,10123274
6-Mar-15,42.12,42.20,41.33,41.52,18180467
5-Mar-15,42.56,42.60,42.25,42.40,9222960
4-Mar-15,42.92,42.98,42.47,42.50,16262994
3-Mar-15,43.11,43.16,42.84,42.95,10036311
2-Mar-15,43.12,43.28,43.08,43.20,13514600
27-Feb-15,42.52,43.66,42.47,43.30,28312835
26-Feb-15,42.04,42.55,41.97,42.46,14346538
25-Feb-15,42.17,42.24,41.74,42.05,10323318
24-Feb-15,41.85,42.33,41.77,42.13,12782659
23-Feb-15,41.71,42.17,41.69,41.85,11830339
20-Feb-15,42.04,42.11,41.64,41.97,15982353
